"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","Expecting date in B9 / R9C2: got 'Not many fishermen went out for fishing because of bad wether.'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KiBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Kashushu'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","Expecting date in B9 / R9C2: got 'It’s the beginning of fishing season after full moon so not many fishing units are going out for fishing'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","Expecting date in B9 / R9C2: got 'Sunny cond, calm lake & catch composition is mainly stolo'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIBIRIZI'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `0` -> `0...2`
* `0` -> `0...3`
* `0` -> `0...4`
* `0` -> `0...5`
* `0` -> `0...6`
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting date in B6 / R6C2: got '22/09/2004'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KiGODECO'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting date in B6 / R6C2: got '19/10/2004'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting date in B6 / R6C2: got '19/11/2004'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting date in B6 / R6C2: got '15/12/2004'"
"2","Expecting date in B7 / R7C2: got 'HURUMA'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KiGODECO'"
"2","Expecting date in B6 / R6C2: got '31/12/2004'"
"2","Expecting date in B7 / R7C2: got 'Kashushu'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","Expecting date in B9 / R9C2: got 'Its full moon and the lake was agitated so not many fishermen are going out.'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KiGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","Expecting date in B9 / R9C2: got 'We didn`t do sampling at kibirizi b`se the car got broken on the way & we decided to do it at kigodeco'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Kashushu'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","Expecting date in B9 / R9C2: got 'Cloudy sky, calm lake'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'HURUMA'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KIGODECO'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
